id,code,name,city_id/id,active
res_parish_ec_01,1,Bellavista,res_city_1,True
res_parish_ec_02,2,Cañaribamba,res_city_1,True
res_parish_ec_03,3,El Batán,res_city_1,True
res_parish_ec_04,4,El Sagrario,res_city_1,True
res_parish_ec_05,5,El Vecino,res_city_1,True
res_parish_ec_06,6,Gil Ramírez Dávalos,res_city_1,True
res_parish_ec_07,7,Huaynacápac,res_city_1,True
res_parish_ec_08,8,Machángara,res_city_1,True
res_parish_ec_09,9,Monay,res_city_1,True
res_parish_ec_10,10,San Blas,res_city_1,True
res_parish_ec_11,11,San Sebastián,res_city_1,True
res_parish_ec_12,12,Sucre,res_city_1,True
res_parish_ec_13,13,Totoracocha,res_city_1,True
res_parish_ec_14,14,Yanuncay,res_city_1,True
res_parish_ec_15,15,Hermano Miguel,res_city_1,True
res_parish_ec_16,16,Cuenca,res_city_1,True
res_parish_ec_17,17,Baños,res_city_1,True
res_parish_ec_18,18,Cumbe,res_city_1,True
res_parish_ec_19,19,Chaucha,res_city_1,True
res_parish_ec_20,20,Checa (Jidcay),res_city_1,True
res_parish_ec_21,21,Chiquintad,res_city_1,True
res_parish_ec_22,22,Llacao,res_city_1,True
res_parish_ec_23,23,Molleturo,res_city_1,True
res_parish_ec_24,24,Nulti,res_city_1,True
res_parish_ec_25,25,Octavio Cordero Palacios (Santa Rosa),res_city_1,True
res_parish_ec_26,26,Paccha,res_city_1,True
res_parish_ec_27,27,Quingeo,res_city_1,True
res_parish_ec_28,28,Ricaurte,res_city_1,True
res_parish_ec_29,29,San Joaquín,res_city_1,True
res_parish_ec_30,30,Santa Ana,res_city_1,True
res_parish_ec_31,31,Sayausí,res_city_1,True
res_parish_ec_32,32,Sidcay,res_city_1,True
res_parish_ec_33,33,Sinincay,res_city_1,True
res_parish_ec_34,34,Tarqui,res_city_1,True
res_parish_ec_35,35,Turi,res_city_1,True
res_parish_ec_36,36,Valle,res_city_1,True
res_parish_ec_37,37,Victoria Del Portete (Irquis),res_city_1,True
res_parish_ec_38,1,Girón,res_city_2,True
res_parish_ec_39,2,Asunción,res_city_2,True
res_parish_ec_40,3,San Gerardo,res_city_2,True
res_parish_ec_41,1,Gualaceo,res_city_3,True
res_parish_ec_42,2,Chordeleg,res_city_3,True
res_parish_ec_43,3,Daniel Córdova Toral (El Oriente),res_city_3,True
res_parish_ec_44,4,Jadán,res_city_3,True
res_parish_ec_45,5,Mariano Moreno,res_city_3,True
res_parish_ec_46,6,Principal,res_city_3,True
res_parish_ec_47,7,Remigio Crespo Toral (Gúlag),res_city_3,True
res_parish_ec_48,8,San Juan,res_city_3,True
res_parish_ec_49,9,Zhidmad,res_city_3,True
res_parish_ec_50,10,Luis Cordero Vega,res_city_3,True
res_parish_ec_51,11,Simón Bolívar (Cab. En Gañanzol),res_city_3,True
res_parish_ec_52,1,Nabón,res_city_4,True
res_parish_ec_53,2,Cochapata,res_city_4,True
res_parish_ec_54,3,El Progreso (Cab.En Zhota),res_city_4,True
res_parish_ec_55,4,Las Nieves (Chaya),res_city_4,True
res_parish_ec_56,5,Oña,res_city_4,True
res_parish_ec_57,1,Paute,res_city_5,True
res_parish_ec_58,2,Amaluza,res_city_5,True
res_parish_ec_59,3,Bulán (José Víctor Izquierdo),res_city_5,True
res_parish_ec_60,4,Chicán (Guillermo Ortega),res_city_5,True
res_parish_ec_61,5,El Cabo,res_city_5,True
res_parish_ec_62,6,Guachapala,res_city_5,True
res_parish_ec_63,7,Guarainag,res_city_5,True
res_parish_ec_64,8,Palmas,res_city_5,True
res_parish_ec_65,9,Pan,res_city_5,True
res_parish_ec_66,10,San Cristóbal (Carlos Ordóñez Lazo),res_city_5,True
res_parish_ec_67,11,Sevilla De Oro,res_city_5,True
res_parish_ec_68,12,Tomebamba,res_city_5,True
res_parish_ec_69,13,Dug Dug,res_city_5,True
res_parish_ec_70,1,Pucará,res_city_6,True
res_parish_ec_71,2,Camilo Ponce Enríquez (Cab. En Río 7 De Mollepongo),res_city_6,True
res_parish_ec_72,3,San Rafael De Sharug,res_city_6,True
res_parish_ec_73,1,San Fernando,res_city_7,
res_parish_ec_74,2,Chumblín,res_city_7,
res_parish_ec_75,1,Santa Isabel (Chaguarurco),res_city_8,True
res_parish_ec_76,2,Abdón Calderón (La Unión),res_city_8,True
res_parish_ec_77,3,El Carmen De Pijilí,res_city_8,True
res_parish_ec_78,4,Zhaglli (Shaglli),res_city_8,True
res_parish_ec_79,5,San Salvador De Cañaribamba,res_city_8,True
res_parish_ec_80,1,Sigsig,res_city_9,True
res_parish_ec_81,2,Cuchil (Cutchil),res_city_9,True
res_parish_ec_82,3,Gima,res_city_9,True
res_parish_ec_83,4,Guel,res_city_9,True
res_parish_ec_84,5,Ludo,res_city_9,True
res_parish_ec_85,6,San Bartolomé,res_city_9,True
res_parish_ec_86,7,San José De Raranga,res_city_9,True
res_parish_ec_87,1,San Felipe De Oña Cabecera Cantonal,res_city_10,True
res_parish_ec_88,2,Susudel,res_city_10,True
res_parish_ec_89,1,Chordeleg,res_city_11,True
res_parish_ec_90,2,Principal,res_city_11,True
res_parish_ec_91,3,La Unión,res_city_11,True
res_parish_ec_92,4,Luis Galarza Orellana (Cab.En Delegsol),res_city_11,True
res_parish_ec_93,5,San Martín De Puzhio,res_city_11,True
res_parish_ec_94,1,El Pan,res_city_12,True
res_parish_ec_95,2,Amaluza,res_city_12,True
res_parish_ec_96,3,Palmas,res_city_12,True
res_parish_ec_97,4,San Vicente,res_city_12,True
res_parish_ec_98,1,Sevilla De Oro,res_city_13,True
res_parish_ec_99,2,Amaluza,res_city_13,True
res_parish_ec_100,3,Palmas,res_city_13,True
res_parish_ec_101,1,Guachapala,res_city_14,True
res_parish_ec_102,1,Camilo Ponce Enríquez,res_city_15,True
res_parish_ec_103,2,El Carmen De Pijilí,res_city_15,True
res_parish_ec_104,1,Ángel Polibio Cháves,res_city_16,True
res_parish_ec_105,2,Gabriel Ignacio Veintimilla,res_city_16,True
res_parish_ec_106,3,Guanujo,res_city_16,True
res_parish_ec_107,4,Guaranda,res_city_16,True
res_parish_ec_108,5,Facundo Vela,res_city_16,True
res_parish_ec_109,6,Guanujo,res_city_16,True
res_parish_ec_110,7,Julio E. Moreno (Catanahuán Grande),res_city_16,True
res_parish_ec_111,8,Las Naves,res_city_16,True
res_parish_ec_112,9,Salinas,res_city_16,True
res_parish_ec_113,10,San Lorenzo,res_city_16,True
res_parish_ec_114,11,San Simón (Yacoto),res_city_16,True
res_parish_ec_115,12,Santa Fé (Santa Fé),res_city_16,True
res_parish_ec_116,13,Simiátug,res_city_16,True
res_parish_ec_117,14,San Luis De Pambil,res_city_16,True
res_parish_ec_118,1,Chillanes,res_city_17,True
res_parish_ec_119,2,San José Del Tambo (Tambopamba),res_city_17,True
res_parish_ec_120,1,San José De Chimbo,res_city_18,True
res_parish_ec_121,2,Asunción (Asancoto),res_city_18,True
res_parish_ec_122,3,Caluma,res_city_18,True
res_parish_ec_123,4,Magdalena (Chapacoto),res_city_18,True
res_parish_ec_124,5,San Sebastián,res_city_18,True
res_parish_ec_125,6,Telimbela,res_city_18,True
res_parish_ec_126,1,Echeandía,res_city_19,True
res_parish_ec_127,1,San Miguel,res_city_20,True
res_parish_ec_128,2,Balsapamba,res_city_20,True
res_parish_ec_129,3,Bilován,res_city_20,True
res_parish_ec_130,4,Régulo De Mora,res_city_20,True
res_parish_ec_131,5,San Pablo (San Pablo De Atenas),res_city_20,True
res_parish_ec_132,6,Santiago,res_city_20,True
res_parish_ec_133,7,San Vicente,res_city_20,True
res_parish_ec_134,1,Caluma,res_city_21,True
res_parish_ec_135,1,Las Mercedes,res_city_22,True
res_parish_ec_136,2,Las Naves,res_city_22,True
res_parish_ec_137,3,Las Naves,res_city_22,True
res_parish_ec_138,1,Aurelio Bayas Martínez,res_city_23,True
res_parish_ec_139,2,Azogues,res_city_23,True
res_parish_ec_140,3,Borrero,res_city_23,True
res_parish_ec_141,4,San Francisco,res_city_23,True
res_parish_ec_142,5,Azogues,res_city_23,True
res_parish_ec_143,6,Cojitambo,res_city_23,True
res_parish_ec_144,7,Déleg,res_city_23,True
res_parish_ec_145,8,Guapán,res_city_23,True
res_parish_ec_146,9,Javier Loyola (Chuquipata),res_city_23,True
res_parish_ec_147,10,Luis Cordero,res_city_23,True
res_parish_ec_148,11,Pindilig,res_city_23,True
res_parish_ec_149,12,Rivera,res_city_23,True
res_parish_ec_150,13,San Miguel,res_city_23,True
res_parish_ec_151,14,Solano,res_city_23,True
res_parish_ec_152,15,Taday,res_city_23,True
res_parish_ec_153,1,Biblián,res_city_24,True
res_parish_ec_154,2,Nazón (Cab. En Pampa De Domínguez),res_city_24,True
res_parish_ec_155,3,San Francisco De Sageo,res_city_24,True
res_parish_ec_156,4,Turupamba,res_city_24,True
res_parish_ec_157,5,Jerusalén,res_city_24,True
res_parish_ec_158,1,Cañar,res_city_25,True
res_parish_ec_159,2,Chontamarca,res_city_25,True
res_parish_ec_160,3,Chorocopte,res_city_25,True
res_parish_ec_161,4,General Morales (Socarte),res_city_25,True
res_parish_ec_162,5,Gualleturo,res_city_25,True
res_parish_ec_163,6,Honorato Vásquez (Tambo Viejo),res_city_25,True
res_parish_ec_164,7,Ingapirca,res_city_25,True
res_parish_ec_165,8,Juncal,res_city_25,True
res_parish_ec_166,9,San Antonio,res_city_25,True
res_parish_ec_167,10,Suscal,res_city_25,True
res_parish_ec_168,11,Tambo,res_city_25,True
res_parish_ec_169,12,Zhud,res_city_25,True
res_parish_ec_170,13,Ventura,res_city_25,True
res_parish_ec_171,14,Ducur,res_city_25,True
res_parish_ec_172,1,La Troncal,res_city_26,True
res_parish_ec_173,2,Manuel J. Calle,res_city_26,True
res_parish_ec_174,3,Pancho Negro,res_city_26,True
res_parish_ec_175,1,El Tambo,res_city_27,True
res_parish_ec_176,1,Déleg,res_city_28,True
res_parish_ec_177,2,Solano,res_city_28,True
res_parish_ec_178,1,Suscal,res_city_29,True
res_parish_ec_179,1,González Suárez,res_city_30,True
res_parish_ec_180,2,Tulcán,res_city_30,True
res_parish_ec_181,3,Tulcán,res_city_30,True
res_parish_ec_182,4,El Carmelo (El Pun),res_city_30,True
res_parish_ec_183,5,Huaca,res_city_30,True
res_parish_ec_184,6,Julio Andrade (Orejuela),res_city_30,True
res_parish_ec_185,7,Maldonado,res_city_30,True
res_parish_ec_186,8,Pioter,res_city_30,True
res_parish_ec_187,9,Tobar Donoso (La Bocana De Camumbí),res_city_30,True
res_parish_ec_188,10,Tufiño,res_city_30,True
res_parish_ec_189,11,Urbina (Taya),res_city_30,True
res_parish_ec_190,12,El Chical,res_city_30,True
res_parish_ec_191,13,Mariscal Sucre,res_city_30,True
res_parish_ec_192,14,Santa Martha De Cuba,res_city_30,True
res_parish_ec_193,1,Bolívar,res_city_31,True
res_parish_ec_194,2,García Moreno,res_city_31,True
res_parish_ec_195,3,Los Andes,res_city_31,True
res_parish_ec_196,4,Monte Olivo,res_city_31,True
res_parish_ec_197,5,San Vicente De Pusir,res_city_31,True
res_parish_ec_198,6,San Rafael,res_city_31,True
res_parish_ec_199,1,El Ángel,res_city_32,True
res_parish_ec_200,2,27 De Septiembre,res_city_32,True
res_parish_ec_201,3,El Angel,res_city_32,True
res_parish_ec_202,4,El Goaltal,res_city_32,True
res_parish_ec_203,5,La Libertad (Alizo),res_city_32,True
res_parish_ec_204,6,San Isidro,res_city_32,True
res_parish_ec_205,1,Mira (Chontahuasi),res_city_33,True
res_parish_ec_206,2,Concepción,res_city_33,True
res_parish_ec_207,3,Jijón Y Caamaño (Cab. En Río Blanco),res_city_33,True
res_parish_ec_208,4,Juan Montalvo (San Ignacio De Quil),res_city_33,True
res_parish_ec_209,1,González Suárez,res_city_34,True
res_parish_ec_210,2,San José,res_city_34,True
res_parish_ec_211,3,San Gabriel,res_city_34,True
res_parish_ec_212,4,Cristóbal Colón,res_city_34,True
res_parish_ec_213,5,Chitán De Navarrete,res_city_34,True
res_parish_ec_214,6,Fernández Salvador,res_city_34,True
res_parish_ec_215,7,La Paz,res_city_34,True
res_parish_ec_216,8,Piartal,res_city_34,True
res_parish_ec_217,1,Huaca,res_city_35,True
res_parish_ec_218,2,Mariscal Sucre,res_city_35,True
res_parish_ec_219,1,Eloy Alfaro (San Felipe),res_city_36,True
res_parish_ec_220,2,Ignacio Flores (Parque Flores),res_city_36,True
res_parish_ec_221,3,Juan Montalvo (San Sebastián),res_city_36,True
res_parish_ec_222,4,La Matriz,res_city_36,True
res_parish_ec_223,5,San Buenaventura,res_city_36,True
res_parish_ec_224,6,Latacunga,res_city_36,True
res_parish_ec_225,7,Alaques (Aláquez),res_city_36,True
res_parish_ec_226,8,Belisario Quevedo (Guanailín),res_city_36,True
res_parish_ec_227,9,Guaitacama (Guaytacama),res_city_36,True
res_parish_ec_228,10,Joseguango Bajo,res_city_36,True
res_parish_ec_229,11,Las Pampas,res_city_36,True
res_parish_ec_230,12,Mulaló,res_city_36,True
res_parish_ec_231,13,11 De Noviembre (Ilinchisi),res_city_36,True
res_parish_ec_232,14,Poaló,res_city_36,True
res_parish_ec_233,15,San Juan De Pastocalle,res_city_36,True
res_parish_ec_234,16,Sigchos,res_city_36,True
res_parish_ec_235,17,Tanicuchí,res_city_36,True
res_parish_ec_236,18,Toacaso,res_city_36,True
res_parish_ec_237,19,Palo Quemado,res_city_36,True
res_parish_ec_238,1,El Carmen,res_city_37,True
res_parish_ec_239,2,La Maná,res_city_37,True
res_parish_ec_240,3,El Triunfo,res_city_37,True
res_parish_ec_241,4,La Maná,res_city_37,True
res_parish_ec_242,5,Guasaganda (Cab.En Guasaganda,res_city_37,True
res_parish_ec_243,6,Pucayacu,res_city_37,True
res_parish_ec_244,1,El Corazón,res_city_38,True
res_parish_ec_245,2,Moraspungo,res_city_38,True
res_parish_ec_246,3,Pinllopata,res_city_38,True
res_parish_ec_247,4,Ramón Campaña,res_city_38,True
res_parish_ec_248,1,Pujilí,res_city_39,True
res_parish_ec_249,2,Angamarca,res_city_39,True
res_parish_ec_250,3,Chucchilán (Chugchilán),res_city_39,True
res_parish_ec_251,4,Guangaje,res_city_39,True
res_parish_ec_252,5,Isinlibí (Isinliví),res_city_39,True
res_parish_ec_253,6,La Victoria,res_city_39,True
res_parish_ec_254,7,Pilaló,res_city_39,True
res_parish_ec_255,8,Tingo,res_city_39,True
res_parish_ec_256,9,Zumbahua,res_city_39,True
res_parish_ec_257,1,San Miguel,res_city_40,True
res_parish_ec_258,2,Antonio José Holguín (Santa Lucía),res_city_40,True
res_parish_ec_259,3,Cusubamba,res_city_40,True
res_parish_ec_260,4,Mulalillo,res_city_40,True
res_parish_ec_261,5,Mulliquindil (Santa Ana),res_city_40,True
res_parish_ec_262,6,Pansaleo,res_city_40,True
res_parish_ec_263,1,Saquisilí,res_city_41,True
res_parish_ec_264,2,Canchagua,res_city_41,True
res_parish_ec_265,3,Chantilín,res_city_41,True
res_parish_ec_266,4,Cochapamba,res_city_41,True
res_parish_ec_267,1,Sigchos,res_city_42,True
res_parish_ec_268,2,Chugchillán,res_city_42,True
res_parish_ec_269,3,Isinliví,res_city_42,True
res_parish_ec_270,4,Las Pampas,res_city_42,True
res_parish_ec_271,5,Palo Quemado,res_city_42,True
res_parish_ec_272,1,Lizarzaburu,res_city_43,True
res_parish_ec_273,2,Maldonado,res_city_43,True
res_parish_ec_274,3,Velasco,res_city_43,True
res_parish_ec_275,4,Veloz,res_city_43,True
res_parish_ec_276,5,Yaruquíes,res_city_43,True
res_parish_ec_277,6,Riobamba,res_city_43,True
res_parish_ec_278,7,Cacha (Cab. En Machángara),res_city_43,True
res_parish_ec_279,8,Calpi,res_city_43,True
res_parish_ec_280,9,Cubijíes,res_city_43,True
res_parish_ec_281,10,Flores,res_city_43,True
res_parish_ec_282,11,Licán,res_city_43,True
res_parish_ec_283,12,Licto,res_city_43,True
res_parish_ec_284,13,Pungalá,res_city_43,True
res_parish_ec_285,14,Punín,res_city_43,True
res_parish_ec_286,15,Quimiag,res_city_43,True
res_parish_ec_287,16,San Juan,res_city_43,True
res_parish_ec_288,17,San Luis,res_city_43,True
res_parish_ec_289,1,Alausí,res_city_44,True
res_parish_ec_290,2,Achupallas,res_city_44,True
res_parish_ec_291,3,Cumandá,res_city_44,True
res_parish_ec_292,4,Guasuntos,res_city_44,True
res_parish_ec_293,5,Huigra,res_city_44,True
res_parish_ec_294,6,Multitud,res_city_44,True
res_parish_ec_295,7,Pistishí (Nariz Del Diablo),res_city_44,True
res_parish_ec_296,8,Pumallacta,res_city_44,True
res_parish_ec_297,9,Sevilla,res_city_44,True
res_parish_ec_298,10,Sibambe,res_city_44,True
res_parish_ec_299,11,Tixán,res_city_44,True
res_parish_ec_300,1,Cajabamba,res_city_45,True
res_parish_ec_301,2,Sicalpa,res_city_45,True
res_parish_ec_302,3,Villa La Unión (Cajabamba),res_city_45,True
res_parish_ec_303,4,Cañi,res_city_45,True
res_parish_ec_304,5,Columbe,res_city_45,True
res_parish_ec_305,6,Juan De Velasco (Pangor),res_city_45,True
res_parish_ec_306,7,Santiago De Quito (Cab. En San Antonio De Quito),res_city_45,True
res_parish_ec_307,1,Chambo,res_city_46,True
res_parish_ec_308,1,Chunchi,res_city_47,True
res_parish_ec_309,2,Capzol,res_city_47,True
res_parish_ec_310,3,Compud,res_city_47,True
res_parish_ec_311,4,Gonzol,res_city_47,True
res_parish_ec_312,5,Llagos,res_city_47,True
res_parish_ec_313,1,Guamote,res_city_48,True
res_parish_ec_314,2,Cebadas,res_city_48,True
res_parish_ec_315,3,Palmira,res_city_48,True
res_parish_ec_316,1,El Rosario,res_city_49,True
res_parish_ec_317,2,La Matriz,res_city_49,True
res_parish_ec_318,3,Guano,res_city_49,True
res_parish_ec_319,4,Guanando,res_city_49,True
res_parish_ec_320,5,Ilapo,res_city_49,True
res_parish_ec_321,6,La Providencia,res_city_49,True
res_parish_ec_322,7,San Andrés,res_city_49,True
res_parish_ec_323,8,San Gerardo De Pacaicaguán,res_city_49,True
res_parish_ec_324,9,San Isidro De Patulú,res_city_49,True
res_parish_ec_325,10,San José Del Chazo,res_city_49,True
res_parish_ec_326,11,Santa Fé De Galán,res_city_49,True
res_parish_ec_327,12,Valparaíso,res_city_49,True
res_parish_ec_328,,Pallatanga,res_city_50,True
res_parish_ec_329,1,Penipe,res_city_51,True
res_parish_ec_330,2,El Altar,res_city_51,True
res_parish_ec_331,3,Matus,res_city_51,True
res_parish_ec_332,4,Puela,res_city_51,True
res_parish_ec_333,5,San Antonio De Bayushig,res_city_51,True
res_parish_ec_334,6,La Candelaria,res_city_51,True
res_parish_ec_335,7,Bilbao (Cab.En Quilluyacu),res_city_51,True
res_parish_ec_336,,Cumandá,res_city_52,True
res_parish_ec_337,1,La Providencia,res_city_53,True
res_parish_ec_338,2,Machala,res_city_53,True
res_parish_ec_339,3,Puerto Bolívar,res_city_53,True
res_parish_ec_340,4,Nueve De Mayo,res_city_53,True
res_parish_ec_341,5,El Cambio,res_city_53,True
res_parish_ec_342,6,Machala,res_city_53,True
res_parish_ec_343,7,El Cambio,res_city_53,True
res_parish_ec_344,8,El Retiro,res_city_53,True
res_parish_ec_345,1,Arenillas,res_city_54,True
res_parish_ec_346,2,Chacras,res_city_54,True
res_parish_ec_347,3,La Libertad,res_city_54,True
res_parish_ec_348,4,Las Lajas (Cab. En La Victoria),res_city_54,True
res_parish_ec_349,5,Palmales,res_city_54,True
res_parish_ec_350,6,Carcabón,res_city_54,True
res_parish_ec_351,1,Paccha,res_city_55,True
res_parish_ec_352,2,Ayapamba,res_city_55,True
res_parish_ec_353,3,Cordoncillo,res_city_55,True
res_parish_ec_354,4,Milagro,res_city_55,True
res_parish_ec_355,5,San José,res_city_55,True
res_parish_ec_356,6,San Juan De Cerro Azul,res_city_55,True
res_parish_ec_357,7,Balsas,res_city_56,True
res_parish_ec_358,8,Bellamaría,res_city_56,True
res_parish_ec_359,1,Chilla,res_city_57,True
res_parish_ec_360,1,El Guabo,res_city_58,True
res_parish_ec_361,2,Barbones (Sucre),res_city_58,True
res_parish_ec_362,3,La Iberia,res_city_58,True
