id,number,name,sector_commission_id/id,active
branch_economic_activity_01_01,1,PLANTACIONES DE PALMA AFRICANA Y OTROS CULTIVOS DE SEMILLAS- FRUTAS Y NUECES OLEAGINOSAS,sector_commission_01,True
branch_economic_activity_01_02,2,PRODUCCIÓN DE FLORES NATURALES Y PLANTAS ORNAMENTALES Y MEDICINALES,sector_commission_01,True
branch_economic_activity_01_03,3,PLANTACIONES DE CACAO- INCLUYE ESCOGIDA DE CACAO DESTINADO PARA LA EXPORTACIÓN,sector_commission_01,True
branch_economic_activity_01_04,4,PLANTACIONES DE CAFÉ- INCLUYE ESCOGIDA DE CAFÉ DESTINADO PARA LA EXPORTACIÓN,sector_commission_01,True
branch_economic_activity_01_05,5,SILVICULTURA- EXTRACCIÓN DE MADERA Y ACTIVIDADES DE TIPO SERVICIO CONEXAS,sector_commission_01,True
branch_economic_activity_01_06,6,CULTIVO Y ELABORACIÓN PRELIMINAR DEL TABACO,sector_commission_01,True
branch_economic_activity_01_07,7,OTROS CULTIVOS,sector_commission_01,True
branch_economic_activity_01_08,8,OTROS SERVICIOS RELACIONADOS CON LA AGRICULTURA,sector_commission_01,True
branch_economic_activity_01_09,9,PLANTACIONES DE BANANO Y OTROS CULTIVOS DE FRUTAS TROPICALES,sector_commission_01,True
branch_economic_activity_01_10,10,PLANTACIONES DE ABACÁ Y OTROS CULTIVOS QUE DAN MATERIA- TEXTILES- MATERIALES PARA TRENZADO- ACOLCHADO O RELLENO Y PARA CEPILLOS Y ESCOBAS,sector_commission_01,True

branch_economic_activity_02_01,1,PRODUCCIÓN AVÍCOLA,sector_commission_02,True
branch_economic_activity_02_02,2,PRODUCCIÓN DE GANADO Y OTRAS ESPECIES ANIMALES,sector_commission_02,True
branch_economic_activity_02_03,3,OTROS SERVICIOS RELACIONADOS CON LA PRODUCCIÓN PECUARIA,sector_commission_02,True

branch_economic_activity_03_01,1,LABORATORIOS- CRÍA- CULTIVOS DE ESPECIES BIOACUÁTICAS Y MARICULTURA (CULTIVOS EN PISCINAS- JAULAS U OTROS SISTEMAS EN EL MAR- RÍOS- LAGOS O EMBALSES),sector_commission_03,True
branch_economic_activity_03_02,2,OTROS SERVICIOS RELACIONADOS CON LA PESCA- ACUACULTURA Y MARICULTURA,sector_commission_03,True
branch_economic_activity_03_03,3,FAENAS DE PESCA DE ALTURA Y COSTERA/TRIPULANTES DE BUQUES PESQUEROS,sector_commission_03,True

branch_economic_activity_04_01,1,PRODUCCIÓN DE PETRÓLEO CRUDO Y GAS NATURAL Y SUS DERIVADOS- SU PROCESAMIENTO,sector_commission_04,True
branch_economic_activity_04_02,2,EXTRACCIÓN DE MINERALES METÁLICOS Y NO METÁLICOS,sector_commission_04,True
branch_economic_activity_04_03,3,EXTRACCIÓN DE MATERIALES DE CONSTRUCCIÓN,sector_commission_04,True
branch_economic_activity_04_04,4,EXTRACCIÓN DE SAL,sector_commission_04,True
branch_economic_activity_04_05,5,EXTRACCIÓN Y AGLOMERACIÓN DE CARBÓN DE PIEDRA,sector_commission_04,True
branch_economic_activity_04_06,6,OTROS SERVICIOS RELACIONADOS CON LA MINERÍA- CANTERAS Y YACIMIENTOS,sector_commission_04,True

branch_economic_activity_05_01,1,ELABORACIÓN DE OTROS PRODUCTOS ALIMENTICIOS: LEVADURAS- GELATINAS- CONDIMENTOS Y EXTRACTOS PARA DAR SABOR A LOS ALIMENTOS,sector_commission_05,True
branch_economic_activity_05_02,2,ELABORACIÓN DE PRODUCTOS DE PANADERÍA Y PASTELERÍA,sector_commission_05,True
branch_economic_activity_05_03,3,ELABORACIÓN DE PRODUCTOS LÁCTEOS,sector_commission_05,True
branch_economic_activity_05_04,4,ELABORACIÓN DE HIELO,sector_commission_05,True
branch_economic_activity_05_05,5,ELABORACIÓN DE ACEITE ROJO CRUDO DE PALMA,sector_commission_05,True
branch_economic_activity_05_06,6,ELABORACIÓN DE FIDEOS- MACARRONES Y OTROS PRODUCTOS SECOS,sector_commission_05,True
branch_economic_activity_05_07,7,FAENAMIENTO AVÍCOLA,sector_commission_05,True
branch_economic_activity_05_08,8,FAENAMIENTO DE GANADO- PREPARACIÓN Y CONSERVACIÓN DE CARNES,sector_commission_05,True
branch_economic_activity_05_09,9,INDUSTRIALIZACIÓN DE PESCADO- CAMARÓN Y OTROS PRODUCTOS MARINOS Y ACUÍCOLAS,sector_commission_05,True
branch_economic_activity_05_10,10,INDUSTRIALIZACIÓN DEL CAFÉ,sector_commission_05,True
branch_economic_activity_05_11,11,INDUSTRIALIZACIÓN DEL TÉ Y OTRAS HIERBAS AROMÁTICAS NATURALES,sector_commission_05,True
branch_economic_activity_05_12,12,INDUSTRIAS DE ACEITES Y GRASAS VEGETALES Y ANIMALES,sector_commission_05,True
branch_economic_activity_05_13,13,INDUSTRIAS DE PRODUCTOS DE MOLINERÍA,sector_commission_05,True
branch_economic_activity_05_14,14,INDUSTRIAS ENVASADORAS Y CONSERVERAS DE FRUTAS- LEGUMBRES Y HORTALIZAS,sector_commission_05,True
branch_economic_activity_05_15,15,INGENIOS Y REFINERÍAS DE AZÚCAR,sector_commission_05,True
branch_economic_activity_05_16,16,PILADORAS DE ARROZ,sector_commission_05,True
branch_economic_activity_05_17,17,ELABORACIÓN DE CACAO- CHOCOLATE Y PRODUCTOS DE CONFITERÍA,sector_commission_05,True
branch_economic_activity_05_18,18,PROCESAMIENTO DE LA SAL,sector_commission_05,True

branch_economic_activity_06_01,1,FABRICACIÓN DE ACUMULADORES (BATERÍAS Y PILAS),sector_commission_06,True
branch_economic_activity_06_02,2,FABRICACIÓN DE MAQUINARIA- EQUIPOS- ACCESORIOS- APARATOS ELÉCTRICOS Y NO ELÉCTRICOS- ARTEFACTOS DE LA LÍNEA BLANCA Y SERVICIO TÉCNICO,sector_commission_06,True
branch_economic_activity_06_03,3,FABRICACIÓN DE ACCESORIOS- SUMINISTROS ELÉCTRICOS (CABLES- ALAMBRES- BOMBILLOS- TUBOS FLUORESCENTES- INTERRUPTORES- TOMACORRIENTES- ENCHUFES- BOTONES DE TIMBRE- CAJETINES Y SIMILARES) Y SERVICIO TÉCNICO,sector_commission_06,True
branch_economic_activity_06_04,4,IMPRENTAS- EDITORIALES E INDUSTRIAS CONEXAS,sector_commission_06,True
branch_economic_activity_06_05,5,FABRICACIÓN DE BROCHAS,sector_commission_06,True
branch_economic_activity_06_06,6,FABRICACIÓN DE CEMENTO,sector_commission_06,True
branch_economic_activity_06_07,7,FABRICACIÓN DE PRODUCTOS DE CERÁMICA,sector_commission_06,True
branch_economic_activity_06_08,8,FABRICACIÓN DE PAPEL Y PRODUCTOS DE PAPEL,sector_commission_06,True
branch_economic_activity_06_09,9,INDUSTRIA DE LA MADERA Y PRODUCTOS DE MADERA- EXCEPTO MUEBLES DE FABRICACIÓN ARTESANAL,sector_commission_06,True
branch_economic_activity_06_10,10,ELABORACIÓN DE ALIMENTOS PREPARADOS PARA ANIMALES,sector_commission_06,True
branch_economic_activity_06_11,11,ELABORACIÓN DE PRODUCTOS QUÍMICOS: ABONOS Y PLAGUICIDAS- TINTAS- ADHESIVOS- COLAS- FÓSFOROS- VELAS Y AFINES,sector_commission_06,True
branch_economic_activity_06_12,12,FABRICACIÓN DE LLANTAS Y OTROS PRODUCTOS DE CAUCHO,sector_commission_06,True
branch_economic_activity_06_13,13,FABRICACIÓN DE VIDRIO Y PRODUCTOS DE VIDRIO,sector_commission_06,True
branch_economic_activity_06_14,14,FABRICACIÓN DE PINTURAS- BARNICES Y LACAS,sector_commission_06,True
branch_economic_activity_06_15,15,FABRICACIÓN DE PRODUCTOS DE PLÁSTICO,sector_commission_06,True
branch_economic_activity_06_16,16,FABRICACIÓN DE LÁPICES- ESFEROGRÁFICOS Y AFINES,sector_commission_06,True
branch_economic_activity_06_17,17,ÓPTICAS Y ELABORACIÓN DE PRODUCTOS AFINES,sector_commission_06,True
branch_economic_activity_06_18,18,FABRICACIÓN DE JABONES Y PREPARADOS DE LIMPIEZA- PERFUMES- COSMÉTICOS Y OTROS PRODUCTOS DE TOCADOR,sector_commission_06,True
branch_economic_activity_06_19,19,FABRICACIÓN DE PRODUCTOS FARMACÉUTICOS Y MEDICINALES,sector_commission_06,True
branch_economic_activity_06_20,20,FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METÁLICOS (PRODUCTOS DE AMIANTO- CEMENTO Y FIBROCEMENTO;PRODUCTOS ABRASIVOS Y DE USO CALORÍFICO; PRODUCTOS DE CEMENTO- YESO- HORMIGÓN Y PIZARRA),sector_commission_06,True
branch_economic_activity_06_21,21,FABRICACIÓN DE LADRILLOS Y TEJAS DE ARCILLA,sector_commission_06,True
branch_economic_activity_06_22,22,FABRICACIÓN DE JOYAS Y ARTÍCULOS CONEXOS EXCEPTO JOYAS DE ELABORACIÓN ARTESANAL,sector_commission_06,True
branch_economic_activity_06_23,23,CONSTRUCCIÓN- FABRICACIÓN- ELABORACIÓN DE OTROS PRODUCTOS INDUSTRIALES; INCLUYE SERVICIO TÉCNICO,sector_commission_06,True
branch_economic_activity_06_24,24,FABRICACIÓN DE PRODUCTOS DE FIBRAS NATURALES EXCEPTO PRODUCTOS DE FIBRAS NATURALES DE ELABORACIÓN ARTESANAL,sector_commission_06,True
branch_economic_activity_06_25,25,ELABORACIÓN DE JOYAS Y ARTÍCULOS CONEXOS,sector_commission_06,True
branch_economic_activity_06_26,26,FABRICACIÓN ARTESANAL DE MUEBLES Y ACCESORIOS DE MADERA,sector_commission_06,True
branch_economic_activity_06_27,27,ELABORACIÓN DE PRODUCTOS DE FIBRAS NATURALES,sector_commission_06,True
branch_economic_activity_06_28,28,FABRICACIÓN DE PRODUCTOS ARTESANALES- HILADO- TEJIDO Y ACABADOS DE PRODUCTOS ARTESANALES,sector_commission_06,True
branch_economic_activity_06_29,29,ELABORACIÓN ARTESANAL DE OBJETOS CERÁMICOS,sector_commission_06,True

branch_economic_activity_07_01,1,INDUSTRIA DEL TABACO,sector_commission_07,True
branch_economic_activity_07_02,2,INDUSTRIAS DE BEBIDAS NO ALCOHÓLICAS- AGUAS- GASEOSAS Y MINERALES,sector_commission_07,True
branch_economic_activity_07_03,3,INDUSTRIAS DE BEBIDAS MALTEADAS Y MALTA (CERVEZA),sector_commission_07,True
branch_economic_activity_07_04,4,DESTILACIÓN- RECTIFICACIÓN Y MEZCLA DE BEBIDAS ESPIRITUOSAS O ALCOHÓLICAS E INDUSTRIAS VINÍCOLAS,sector_commission_07,True

branch_economic_activity_08_01,1,INDUSTRIAS BÁSICAS DEL HIERRO- ACERO Y METALES NO FERROSOS,sector_commission_08,True
branch_economic_activity_08_02,2,FABRICACIÓN DE MUEBLES Y ACCESORIOS METÁLICOS,sector_commission_08,True
branch_economic_activity_08_03,3,FABRICACIÓN DE OTROS PRODUCTOS METÁLICOS (ENVASES- RECIPIENTES- UTENSILIOS DE USO DOMÉSTICO- PRODUCTOS DE TORNILLERÍA- CLAVOS- TUERCAS- ARTÍCULOS DE ALAMBRE)- EXCEPTO MAQUINARIA Y EQUIPOS,sector_commission_08,True
branch_economic_activity_08_04,4,FABRICACIÓN DE PRODUCTOS METÁLICOS ESTRUCTURALES,sector_commission_08,True
branch_economic_activity_08_06,6,FABRICACIÓN DE CUCHILLERÍA- HERRAMIENTAS MANUALES Y ARTÍCULOS DE FERRETERÍA,sector_commission_08,True

branch_economic_activity_10_01,1,CONFECCIÓN DE PRENDAS DE VESTIR Y OTRAS MANUFACTURAS TEXTILES,sector_commission_10,True
branch_economic_activity_10_02,2,CURTIEMBRES Y TENERÍAS,sector_commission_10,True
branch_economic_activity_10_03,3,FABRICACIÓN DE ALFOMBRAS,sector_commission_10,True
branch_economic_activity_10_04,4,FABRICACIÓN DE BOTONES- BROCHES DE PRESIÓN Y CIERRES DE CREMALLERA,sector_commission_10,True
branch_economic_activity_10_05,5,FABRICACIÓN DE CALZADO- CARTERAS- PRENDAS DE VESTIR- CINTURONES- MALETINES Y OTROS PRODUCTOS DE CUERO Y MATERIAS PRIMAS SIMILARES AL CUERO,sector_commission_10,True
branch_economic_activity_10_06,6,FABRICACIÓN DE COLCHONES,sector_commission_10,True
branch_economic_activity_10_07,7,FABRICACIÓN DE HILADO- TEJIDO (PUNTO/PLANO) Y ACABADOS TEXTILES,sector_commission_10,True
branch_economic_activity_10_08,8,INDUSTRIA DE CORDELERÍA,sector_commission_10,True

branch_economic_activity_11_01,1,TALLERES DE REPARACIÓN Y MANTENIMIENTO DE AUTOMOTORES,sector_commission_11,True
branch_economic_activity_11_02,2,ENSAMBLAJE DE AUTOMOTORES- FABRICACIÓN DE SUS PARTES Y PIEZAS; Y- FABRICACIÓN DE CARROCERÍAS,sector_commission_11,True
branch_economic_activity_11_03,3,COMERCIALIZACIÓN DE VEHÍCULOS- AUTOMOTORES- CARROCERÍAS; Y- SUS PARTES Y PIEZAS,sector_commission_11,True

branch_economic_activity_12_01,1,INFORMÁTICA Y ACTIVIDADES CONEXAS,sector_commission_12,True
branch_economic_activity_12_02,2,TÉCNICOS EN TELECOMUNICACIONES Y COMPUTACIÓN (TÉCNICOS EN PROGRAMACIÓN Y SOFTWARE-TÉCNICOS EN HARDWARE),sector_commission_12,True
branch_economic_activity_12_03,3,OTROS SERVICIOS RELACIONADOS CON TECNOLOGÍA: HARDWARE Y SOFTWARE (INCLUYE TIC´S),sector_commission_12,True
branch_economic_activity_12_04,4,EMPRESAS ESPECIALIZADAS EN TELEFONÍA MÓVIL,sector_commission_12,True

branch_economic_activity_13_01,1,GENERACIÓN- TRANSMISIÓN Y DISTRIBUCIÓN DE ENERGÍA ELÉCTRICA,sector_commission_13,True
branch_economic_activity_13_02,2,CAPTACIÓN- DEPURACIÓN Y DISTRIBUCIÓN DE AGUA,sector_commission_13,True
branch_economic_activity_13_03,3,PRODUCCIÓN DE GAS- DISTRIBUCIÓN Y COMERCIALIZACIÓN DE COMBUSTIBLES GASEOSOS,sector_commission_13,True

branch_economic_activity_14_01,1,CONSTRUCCIÓN Y SERVICIOS TÉCNICOS ARQUITECTÓNICOS,sector_commission_14,True
branch_economic_activity_14_02,2,OPERADORES Y MECÁNICOS DE EQUIPO PESADO Y CAMINERO- DE EXCAVACIÓN- CONSTRUCCIÓN- INDUSTRIA Y OTRAS SIMILARES,sector_commission_14,True

branch_economic_activity_15_01,1,VENTA AL POR MENOR DE COMBUSTIBLES,sector_commission_15,True
branch_economic_activity_15_02,2,COMERCIO AL POR MAYOR Y MENOR,sector_commission_15,True

branch_economic_activity_16_01,1,AGENCIAS DE SERVICIOS TURÍSTICOS: INTERNACIONALES- OPERADORAS DE TURISMO- MAYORISTAS- DUAL (INTERNACIONAL Y OPERADORA),sector_commission_16,True
branch_economic_activity_16_02,2,ESTABLECIMIENTOS QUE PRESTAN SERVICIOS DE ALOJAMIENTO TURÍSTICO- HOTELEROS Y NO HOTELEROS,sector_commission_16,True
branch_economic_activity_16_03,3,ESTABLECIMIENTOS QUE PRESTAN SERVICIOS DE COMIDAS Y BEBIDAS,sector_commission_16,True
branch_economic_activity_16_04,4,SERVICIOS DE ALIMENTACIÓN: ABASTECIMIENTO DE COMIDA POR ENCARGO,sector_commission_16,True
branch_economic_activity_16_05,5,TRABAJADORES DE PARQUES NACIONALES Y ÁREAS NATURALES,sector_commission_16,True

branch_economic_activity_17_01,1,CHOFERES / CONDUCTORES,sector_commission_17,True
branch_economic_activity_17_02,2,ESTIBA DE PRODUCTOS AGRÍCOLAS DESTINADOS A LA EXPORTACIÓN,sector_commission_17,True
branch_economic_activity_17_03,3,OPERADORES Y MECÁNICOS DE EQUIPO PESADO EN ACTIVIDADES AGRÍCOLAS- AGROPECUARIAS Y AGROINDUSTRIALES,sector_commission_17,True
branch_economic_activity_17_04,4,OTRAS ACTIVIDADES RELACIONADAS CON TRANSPORTE- LOGÍSTICA Y ALMACENAMIENTO,sector_commission_17,True
branch_economic_activity_17_05,5,SISTEMA PORTUARIO ECUATORIANO CODG 706 - 702: RECINTOS PORTUARIOS- ESTIBADORES DE MERCADERÍAS EN BUQUES DE ALTO BORDO- TARJADORES DE MERCADERÍAS EN BUQUES DE ALTO BORDO,sector_commission_17,True
branch_economic_activity_17_06,6,TRÁFICO FLUVIAL- COSTANERO E INTERNACIONAL,sector_commission_17,True
branch_economic_activity_17_07,7,EMPRESAS DE TRANSPORTE AÉREO- EN SERVICIO REGULAR- NO REGULAR Y SERVICIOS AÉREOS- EN LOS SECTORES DE: TRIPULACIÓN- OPERACIÓN Y SERVICIOS EN TIERRA- MANTENIMIENTO- TRÁFICO- VENTAS Y ADMINISTRATIVO,sector_commission_17,True
branch_economic_activity_17_01_01,1,PROCESOS DE EMBARQUE Y DESEMBARQUE DE FRUTAS EN BUQUES DE ALTO BORDO,sector_commission_17,True
branch_economic_activity_17_02_02,2,ESTIBA DE PRODUCTOS AGRÍCOLAS DESTINADOS A LA EXPORTACIÓN,sector_commission_17,True
branch_economic_activity_17_03_03,3,EMPRESAS DE TRANSPORTE AÉREO- EN SERVICIO REGULAR- NO REGULAR Y SERVICIOS AÉREOS- EN LOS SECTORES DE: TRIPULACIÓN- OPERACIÓN Y SERVICIOS EN TIERRA- MANTENIMIENTO- TRÁFICO- VENTAS Y ADMINISTRATIVO,sector_commission_17,True


branch_economic_activity_18_01,1,ACTIVIDADES DE INTERMEDIACIÓN FINANCIERA- MONETARIA REALIZADA POR: BANCOS PRIVADOS- COOPERATIVAS- MUTUALISTAS- SOCIEDADES FINANCIERAS,sector_commission_18,True
branch_economic_activity_18_02,2,COMPAÑÍAS DE SEGUROS,sector_commission_18,True
branch_economic_activity_18_03,3,CASAS DE CAMBIO,sector_commission_18,True
branch_economic_activity_18_04,4,OTRAS ACTIVIDADES DE SERVICIOS FINANCIEROS: FIDUCIARIAS- BOLSAS DE VALORES Y MERCADOS FINANCIEROS,sector_commission_18,True

branch_economic_activity_19_01,1,ACTIVIDADES DE ALQUILER E INMOBILIARIA,sector_commission_19,True
branch_economic_activity_19_02,2,ACTIVIDADES EN MATERIA DE GESTIÓN ADMINISTRATIVA,sector_commission_19,True
branch_economic_activity_19_03,3,ACTIVIDADES PROFESIONALES,sector_commission_19,True
branch_economic_activity_19_04,4,SERVICIOS DE CALL / CONTACT CENTER- TELEMERCADEO,sector_commission_19,True
branch_economic_activity_19_05,5,SERVICIOS DE LIMPIEZA,sector_commission_19,True
branch_economic_activity_19_06,6,SERVICIOS DE SEGURIDAD PRIVADA Y OTROS SERVICIOS DE VIGILANCIA,sector_commission_19,True
branch_economic_activity_19_07,7,SERVICIOS TÉCNICOS,sector_commission_19,True
branch_economic_activity_19_08,8,PERIODISTAS PROFESIONALES,sector_commission_19,True

branch_economic_activity_20_01,1,CENTROS DE DESARROLLO INFANTIL,sector_commission_20,True
branch_economic_activity_20_02,2,EDUCACIÓN GENERAL BÁSICA,sector_commission_20,True
branch_economic_activity_20_03,3,EDUCACIÓN A NIVEL DE BACHILLERATO,sector_commission_20,True
branch_economic_activity_20_04,4,EDUCACIÓN SUPERIOR UNIVERSITARIA,sector_commission_20,True
branch_economic_activity_20_05,5,EDUCACIÓN SUPERIOR TÉCNICO / TECNOLÓGICO,sector_commission_20,True
branch_economic_activity_20_06,6,OTROS TIPOS DE ENSEÑANZA,sector_commission_20,True

branch_economic_activity_21_01,1,HOSPITALES- SANATORIOS- CLÍNICAS- CONSULTORIOS- LABORATORIOS Y OTRAS INSTITUCIONES DE ASISTENCIA SOCIAL,sector_commission_21,True
branch_economic_activity_21_02,2,OTRAS ACTIVIDADES DE SALUD,sector_commission_21,True

branch_economic_activity_22_01,1,ARTISTAS PROFESIONALES,sector_commission_22,True
branch_economic_activity_22_02,2,TEATROS Y CINES,sector_commission_22,True
branch_economic_activity_22_03,3,ESTUDIOS- LABORATORIOS FOTOGRÁFICOS Y PRODUCTORES DE FONOGRAMAS,sector_commission_22,True
branch_economic_activity_22_04,4,ACTIVIDADES DE ESPARCIMIENTO Y ACTIVIDADES CULTURALES Y DEPORTIVAS,sector_commission_22,True
branch_economic_activity_22_05,5,OTRAS ACTIVIDADES COMUNITARIAS,sector_commission_22,True
branch_economic_activity_22_06,6,PERIODISTAS/COMUNICADORES,sector_commission_22,True
branch_economic_activity_22_07,7,ACTIVIDADES DE CINEMATOGRAFÍA- RADIO Y TELEVISIÓN Y OTRAS ACTIVIDADES DE ENTRETENIMIENTO,sector_commission_22,True
branch_economic_activity_22_08,8,ARTISTAS PROFESIONALES,sector_commission_22,True
branch_economic_activity_22_09,9,ACTIVIDADES DE CINEMATOGRAFÍA- RADIO Y TELEVISIÓN Y OTRAS ACTIVIDADES DE ENTRETENIMIENTO,sector_commission_22,True